89.07%
Sun Jul 19 02:55:49 2020,2,开始运行[全局邻域-检验重叠] 初始利用率,0.7746751124110888
Sun Jul 19 02:57:43 2020,2,1,True,704.9201763787105,0.8086021922768372,"[0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 0, 2]","[[[200.0, 0.0], [400.0, 0.0], [400.0, 200.0], [200.0, 200.0], [200.0, 0.0]], [[0.0, 0.0], [200.0, 0.0], [200.0, 200.0], [0.0, 200.0], [0.0, 0.0]], [[424.9201763787105, 560.0], [704.9201763787105, 560.0], [704.9201763787105, 740.0], [424.9201763787105, 740.0], [424.9201763787105, 560.0]], [[100.0, 200.0], [380.0, 200.0], [240.0, 340.0], [100.0, 200.0]], [[152.2567438323525, 464.51348766470505], [332.2567438323525, 464.51348766470505], [152.2567438323525, 744.513487664705], [152.2567438323525, 464.51348766470505]], [[424.9201763787105, 280.0], [704.9201763787105, 280.0], [704.9201763787105, 560.0], [424.9201763787105, 560.0], [424.9201763787105, 280.0]], [[180.0, 380.0], [100.0, 580.0], [0.0, 580.0], [0.0, 380.0], [180.0, 380.0]], [[0.0, 200.0], [100.0, 200.0], [100.0, 380.0], [0.0, 380.0], [0.0, 200.0]], [[426.194604934118, 184.51348766470505], [426.194604934118, 464.51348766470505], [146.194604934118, 464.51348766470505], [426.194604934118, 184.51348766470505]], [[504.9201763787105, 0.0], [704.9201763787105, 0.0], [704.9201763787105, 200.0], [504.9201763787105, 280.0], [504.9201763787105, 0.0]], [[0.0, 760.0], [80.0, 600.0], [160.0, 760.0], [0.0, 760.0]], [[436.5868430453772, 760.0], [156.58684304537718, 760.0], [296.5868430453772, 520.0], [436.5868430453772, 760.0]]]"
Sun Jul 19 02:57:58 2020,2,1,True,711.9693781424976,0.8005962299770665,"[0, 0, 1, 3, 2, 0, 1, 1, 0, 1, 0, 2]","[[[331.9693781424976, 0.0], [531.9693781424976, 0.0], [531.9693781424976, 200.0], [331.9693781424976, 200.0], [331.9693781424976, 0.0]], [[331.9693781424976, 200.0], [531.9693781424976, 200.0], [531.9693781424976, 400.0], [331.9693781424976, 400.0], [331.9693781424976, 200.0]], [[711.9693781424976, 0.0], [711.9693781424976, 280.0], [531.9693781424976, 280.0], [531.9693781424976, 0.0], [711.9693781424976, 0.0]], [[0.0, 282.90312995245495], [0.0, 2.9031299524549468], [140.0, 142.90312995245495], [0.0, 282.90312995245495]], [[280.0, 2.9031299524549468], [280.0, 182.90312995245495], [0.0, 2.9031299524549468], [280.0, 2.9031299524549468]], [[403.82856056675973, 400.0], [683.8285605667597, 400.0], [683.8285605667597, 680.0], [403.82856056675973, 680.0], [403.82856056675973, 400.0]], [[180.0, 503.276630676438], [100.0, 703.276630676438], [0.0, 703.276630676438], [0.0, 503.276630676438], [180.0, 503.276630676438]], [[711.9693781424976, 280.0], [711.9693781424976, 380.0], [531.9693781424976, 380.0], [531.9693781424976, 280.0], [711.9693781424976, 280.0]], [[123.82856056675968, 430.93375180995736], [403.8285605667597, 430.93375180995736], [403.8285605667597, 710.9337518099574], [123.82856056675968, 430.93375180995736]], [[331.9693781424976, 230.93375180995736], [331.9693781424976, 430.93375180995736], [131.9693781424976, 430.93375180995736], [51.96937814249759, 230.93375180995736], [331.9693781424976, 230.93375180995736]], [[0.0, 503.276630676438], [80.0, 343.276630676438], [160.0, 503.276630676438], [0.0, 503.276630676438]], [[346.91136789458886, 760.0], [66.91136789458886, 760.0], [206.91136789458886, 520.0], [346.91136789458886, 760.0]]]"
Sun Jul 19 02:58:08 2020,2,0,True,683.4906030167976,0.833954406226111,"[0, 0, 1, 3, 2, 0, 3, 1, 0, 2, 0, 3]","[[[302.80291286821796, 0.0], [502.80291286821796, 0.0], [502.80291286821796, 200.0], [302.80291286821796, 200.0], [302.80291286821796, 0.0]], [[0.0, 537.3940020384174], [200.0, 537.3940020384174], [200.0, 737.3940020384174], [0.0, 737.3940020384174], [0.0, 537.3940020384174]], [[683.4906030167976, 0.0], [683.4906030167976, 280.0], [503.49060301679765, 280.0], [503.49060301679765, 0.0], [683.4906030167976, 0.0]], [[233.34993912277, 424.2179383885483], [233.34993912277, 144.2179383885483], [373.34993912277, 284.2179383885483], [233.34993912277, 424.2179383885483]], [[302.80291286821796, 0.0], [302.80291286821796, 180.0], [22.80291286821796, 0.0], [302.80291286821796, 0.0]], [[403.49060301679765, 408.8662786534792], [683.4906030167976, 408.8662786534792], [683.4906030167976, 688.8662786534792], [403.49060301679765, 688.8662786534792], [403.49060301679765, 408.8662786534792]], [[323.49060301679765, 408.8662786534792], [403.49060301679765, 208.86627865347918], [503.49060301679765, 208.86627865347918], [503.49060301679765, 408.8662786534792], [323.49060301679765, 408.8662786534792]], [[683.4906030167976, 280.0], [683.4906030167976, 380.0], [503.49060301679765, 380.0], [503.49060301679765, 280.0], [683.4906030167976, 280.0]], [[123.49060301679765, 460.88460505521505], [403.49060301679765, 460.88460505521505], [403.49060301679765, 740.884605055215], [123.49060301679765, 460.88460505521505]], [[233.34993912277, 460.88460505521505], [33.349939122769996, 460.88460505521505], [33.349939122769996, 260.88460505521505], [233.34993912277, 180.88460505521505], [233.34993912277, 460.88460505521505]], [[188.69700101920876, 760.0], [268.69700101920876, 600.0], [348.69700101920876, 760.0], [188.69700101920876, 760.0]], [[0.5806906459957375, 280.0], [0.5806906459957375, 0.0], [240.58069064599573, 140.0], [0.5806906459957375, 280.0]]]"
Sun Jul 19 02:58:33 2020,2,1,True,690.3255090469656,0.8256974319070405,"[0, 0, 1, 0, 3, 0, 0, 0, 2, 0, 1, 1]","[[[290.611370454576, 0.0], [490.611370454576, 0.0], [490.611370454576, 200.0], [290.611370454576, 200.0], [290.611370454576, 0.0]], [[90.61137045457599, 0.0], [290.611370454576, 0.0], [290.611370454576, 200.0], [90.61137045457599, 200.0], [90.61137045457599, 0.0]], [[180.0, 480.0], [180.0, 760.0], [0.0, 760.0], [0.0, 480.0], [180.0, 480.0]], [[180.0, 480.0], [460.0, 480.0], [320.0, 620.0], [180.0, 480.0]], [[182.30348806817202, 480.0], [2.3034880681720153, 480.0], [182.30348806817202, 200.0], [182.30348806817202, 480.0]], [[180.0, 200.0], [460.0, 200.0], [460.0, 480.0], [180.0, 480.0], [180.0, 200.0]], [[490.32550904696564, 56.15097889612571], [690.3255090469656, 136.1509788961257], [690.3255090469656, 236.1509788961257], [490.32550904696564, 236.1509788961257], [490.32550904696564, 56.15097889612571]], [[558.5819395933094, 476.7182030588019], [658.5819395933094, 476.7182030588019], [658.5819395933094, 656.7182030588019], [558.5819395933094, 656.7182030588019], [558.5819395933094, 476.7182030588019]], [[460.0, 760.0], [180.0, 760.0], [180.0, 480.0], [460.0, 760.0]], [[460.0, 236.1509788961257], [660.0, 236.1509788961257], [660.0, 436.1509788961257], [460.0, 516.1509788961257], [460.0, 236.1509788961257]], [[0.0, 154.694314772712], [160.0, 234.694314772712], [0.0, 314.694314772712], [0.0, 154.694314772712]], [[558.5819395933094, 478.58193959330947], [558.5819395933094, 758.5819395933095], [318.58193959330936, 618.5819395933095], [558.5819395933094, 478.58193959330947]]]"
Sun Jul 19 02:58:33 2020,2,0,True,662.712488685087,0.8601014915698338,"[0, 0, 1, 0, 3, 0, 3, 0, 2, 0, 1, 1]","[[[290.611370454576, 0.0], [490.611370454576, 0.0], [490.611370454576, 200.0], [290.611370454576, 200.0], [290.611370454576, 0.0]], [[90.61137045457599, 0.0], [290.611370454576, 0.0], [290.611370454576, 200.0], [90.61137045457599, 200.0], [90.61137045457599, 0.0]], [[180.0, 480.0], [180.0, 760.0], [0.0, 760.0], [0.0, 480.0], [180.0, 480.0]], [[180.0, 480.0], [460.0, 480.0], [320.0, 620.0], [180.0, 480.0]], [[182.30348806817202, 480.0], [2.3034880681720153, 480.0], [182.30348806817202, 200.0], [182.30348806817202, 480.0]], [[180.0, 200.0], [460.0, 200.0], [460.0, 480.0], [180.0, 480.0], [180.0, 200.0]], [[476.1509788961257, 236.1509788961257], [556.1509788961257, 36.15097889612571], [656.1509788961257, 36.15097889612571], [656.1509788961257, 236.1509788961257], [476.1509788961257, 236.1509788961257]], [[560.0, 476.1509788961257], [660.0, 476.1509788961257], [660.0, 656.1509788961257], [560.0, 656.1509788961257], [560.0, 476.1509788961257]], [[460.0, 760.0], [180.0, 760.0], [180.0, 480.0], [460.0, 760.0]], [[460.0, 236.1509788961257], [660.0, 236.1509788961257], [660.0, 436.1509788961257], [460.0, 516.1509788961257], [460.0, 236.1509788961257]], [[0.0, 154.694314772712], [160.0, 234.694314772712], [0.0, 314.694314772712], [0.0, 154.694314772712]], [[560.0, 480.0], [560.0, 760.0], [320.0, 620.0], [560.0, 480.0]]]"
Sun Jul 19 02:58:50 2020,2,1,True,669.3396135719379,0.8515856352176573,"[0, 0, 0, 3, 1, 0, 0, 0, 0, 1, 2, 2]","[[[0.0, 541.3207728561243], [200.0, 541.3207728561243], [200.0, 741.3207728561243], [0.0, 741.3207728561243], [0.0, 541.3207728561243]], [[190.66038642806234, 0.0], [390.66038642806234, 0.0], [390.66038642806234, 200.0], [190.66038642806234, 200.0], [190.66038642806234, 0.0]], [[389.3396135719379, 0.0], [669.3396135719379, 0.0], [669.3396135719379, 180.0], [389.3396135719379, 180.0], [389.3396135719379, 0.0]], [[0.0, 329.33961357193766], [0.0, 49.33961357193766], [140.0, 189.33961357193766], [0.0, 329.33961357193766]], [[200.0, 479.9999999999999], [380.0, 479.9999999999999], [200.0, 759.9999999999999], [200.0, 479.9999999999999]], [[129.33961357193778, 199.9999999999999], [409.3396135719378, 199.9999999999999], [409.3396135719378, 479.9999999999999], [129.33961357193778, 479.9999999999999], [129.33961357193778, 199.9999999999999]], [[420.0, 330.6603864280621], [620.0, 410.6603864280621], [620.0, 510.6603864280621], [420.0, 510.6603864280621], [420.0, 330.6603864280621]], [[0.0, 329.33961357193766], [100.0, 329.33961357193766], [100.0, 509.33961357193766], [0.0, 509.33961357193766], [0.0, 329.33961357193766]], [[389.3396135719379, 180.0], [669.3396135719379, 180.0], [669.3396135719379, 460.0], [389.3396135719379, 180.0]], [[665.5042730354171, 510.6603864280621], [665.5042730354171, 710.6603864280621], [465.5042730354171, 710.6603864280621], [385.5042730354171, 510.6603864280621], [665.5042730354171, 510.6603864280621]], [[190.66038642806234, 0.0], [110.66038642806234, 160.0], [30.66038642806234, 0.0], [190.66038642806234, 0.0]], [[494.28571428571416, 760.0], [214.28571428571416, 760.0], [354.28571428571416, 520.0], [494.28571428571416, 760.0]]]"
Sun Jul 19 02:59:48 2020,2,3,True,676.0330097076572,0.8431540942749082,"[0, 0, 1, 3, 0, 0, 0, 1, 0, 1, 0, 0]","[[[476.03300970765724, 0.0], [676.0330097076572, 0.0], [676.0330097076572, 200.0], [476.03300970765724, 200.0], [476.03300970765724, 0.0]], [[280.0, 0.0], [480.0, 0.0], [480.0, 200.0], [280.0, 200.0], [280.0, 0.0]], [[460.0, 277.4497919549226], [460.0, 557.4497919549226], [280.0, 557.4497919549226], [280.0, 277.4497919549226], [460.0, 277.4497919549226]], [[460.0, 557.4497919549226], [460.0, 277.4497919549226], [600.0, 417.4497919549226], [460.0, 557.4497919549226]], [[0.0, 760.0], [0.0, 580.0], [280.0, 760.0], [0.0, 760.0]], [[0.0, 100.0], [280.0, 100.0], [280.0, 380.0], [0.0, 380.0], [0.0, 100.0]], [[476.03300970765724, 567.9669902923428], [676.0330097076572, 647.9669902923428], [676.0330097076572, 747.9669902923428], [476.03300970765724, 747.9669902923428], [476.03300970765724, 567.9669902923428]], [[180.0, 0.0], [180.0, 100.0], [0.0, 100.0], [0.0, 0.0], [180.0, 0.0]], [[396.03300970765724, 213.48280166257985], [676.0330097076572, 213.48280166257985], [676.0330097076572, 493.48280166257985], [396.03300970765724, 213.48280166257985]], [[476.03300970765724, 557.4497919549226], [476.03300970765724, 757.4497919549226], [276.03300970765724, 757.4497919549226], [196.03300970765724, 557.4497919549226], [476.03300970765724, 557.4497919549226]], [[516.0330097076572, 583.9669902923428], [596.0330097076572, 423.96699029234276], [676.0330097076572, 583.9669902923428], [516.0330097076572, 583.9669902923428]], [[0.0, 380.0], [280.0, 380.0], [140.0, 620.0], [0.0, 380.0]]]"
Sun Jul 19 02:59:55 2020,2,0,True,648.9916893193509,0.8782855148696961,"[0, 0, 1, 1, 3, 0, 1, 0, 2, 3, 2, 0]","[[[448.99168931935094, 0.0], [648.9916893193509, 0.0], [648.9916893193509, 200.0], [448.99168931935094, 200.0], [448.99168931935094, 0.0]], [[448.99168931935094, 560.0], [648.9916893193509, 560.0], [648.9916893193509, 760.0], [448.99168931935094, 760.0], [448.99168931935094, 560.0]], [[460.0, 200.0], [460.0, 480.0], [280.0, 480.0], [280.0, 200.0], [460.0, 200.0]], [[438.3333333333333, 480.0], [438.3333333333333, 760.0], [298.3333333333333, 620.0], [438.3333333333333, 480.0]], [[648.9916893193509, 560.0], [468.99168931935094, 560.0], [648.9916893193509, 280.0], [648.9916893193509, 560.0]], [[0.0, 200.0], [280.0, 200.0], [280.0, 480.0], [0.0, 480.0], [0.0, 200.0]], [[648.9916893193509, 200.0], [568.9916893193509, 400.0], [468.99168931935094, 400.0], [468.99168931935094, 200.0], [648.9916893193509, 200.0]], [[348.99168931935094, 20.0], [448.99168931935094, 20.0], [448.99168931935094, 200.0], [348.99168931935094, 200.0], [348.99168931935094, 20.0]], [[280.0, 760.0], [0.0, 760.0], [0.0, 480.0], [280.0, 760.0]], [[0.0, 200.0], [0.0, 0.0], [200.0, 0.0], [280.0, 200.0], [0.0, 200.0]], [[360.0, 0.0], [280.0, 160.0], [200.0, 0.0], [360.0, 0.0]], [[100.0, 480.0], [380.0, 480.0], [240.0, 720.0], [100.0, 480.0]]]"
Sun Jul 19 03:00:10 2020,2,1,True,655.4816062125444,0.8695896186828675,"[0, 0, 0, 3, 1, 0, 0, 0, 0, 3, 0, 2]","[[[294.28571428571433, 180.0], [494.28571428571433, 180.0], [494.28571428571433, 380.0], [294.28571428571433, 380.0], [294.28571428571433, 180.0]], [[280.0, 380.0], [480.0, 380.0], [480.0, 580.0], [280.0, 580.0], [280.0, 380.0]], [[275.4816062125444, 580.0], [555.4816062125444, 580.0], [555.4816062125444, 760.0], [275.4816062125444, 760.0], [275.4816062125444, 580.0]], [[494.28571428571433, 399.5498178723302], [494.28571428571433, 119.54981787233021], [634.2857142857143, 259.5498178723302], [494.28571428571433, 399.5498178723302]], [[0.0, 0.0], [180.0, 0.0], [0.0, 280.0], [0.0, 0.0]], [[0.0, 280.0], [280.0, 280.0], [280.0, 560.0], [0.0, 560.0], [0.0, 280.0]], [[245.0, 0.0], [445.0, 80.0], [445.0, 180.0], [245.0, 180.0], [245.0, 0.0]], [[555.4816062125444, 500.0], [655.4816062125444, 500.0], [655.4816062125444, 680.0], [555.4816062125444, 680.0], [555.4816062125444, 500.0]], [[374.7358964133841, 0.0], [654.7358964133841, 0.0], [654.7358964133841, 280.0], [374.7358964133841, 0.0]], [[0.0, 760.0], [0.0, 560.0], [200.0, 560.0], [280.0, 760.0], [0.0, 760.0]], [[480.0, 493.83553215804454], [560.0, 333.83553215804454], [640.0, 493.83553215804454], [480.0, 493.83553215804454]], [[294.28571428571433, 279.99999999999994], [14.285714285714334, 279.99999999999994], [154.28571428571433, 39.99999999999994], [294.28571428571433, 279.99999999999994]]]"
Sun Jul 19 03:01:19 2020,2,3,True,662.0364222746699,0.8609798204780865,"[0, 0, 0, 3, 2, 0, 0, 0, 0, 2, 3, 3]","[[[460.0, 428.0], [660.0, 428.0], [660.0, 628.0], [460.0, 628.0], [460.0, 428.0]], [[280.0, 0.0], [480.0, 0.0], [480.0, 200.0], [280.0, 200.0], [280.0, 0.0]], [[0.0, 300.0], [280.0, 300.0], [280.0, 480.0], [0.0, 480.0], [0.0, 300.0]], [[280.0, 580.0], [280.0, 300.0], [420.0, 440.0], [280.0, 580.0]], [[280.0, 0.0], [280.0, 180.0], [0.0, 0.0], [280.0, 0.0]], [[0.0, 480.0], [280.0, 480.0], [280.0, 760.0], [0.0, 760.0], [0.0, 480.0]], [[280.0, 580.0], [480.0, 660.0], [480.0, 760.0], [280.0, 760.0], [280.0, 580.0]], [[480.0, 0.0], [580.0, 0.0], [580.0, 180.0], [480.0, 180.0], [480.0, 0.0]], [[180.0, 200.0], [460.0, 200.0], [460.0, 480.0], [180.0, 200.0]], [[660.0, 428.0], [460.0, 428.0], [460.0, 228.0], [660.0, 148.0], [660.0, 428.0]], [[451.42857142857156, 648.5714285714286], [291.42857142857156, 568.5714285714286], [451.42857142857156, 488.57142857142856], [451.42857142857156, 648.5714285714286]], [[0.0, 294.2857142857143], [0.0, 14.285714285714278], [240.0, 154.28571428571428], [0.0, 294.2857142857143]]]"
Sun Jul 19 03:01:37 2020,2,1,True,668.6567864974166,0.8524552678000856,"[0, 0, 1, 1, 3, 0, 1, 0, 2, 1, 2, 3]","[[[408.57142857142856, 0.0], [608.5714285714286, 0.0], [608.5714285714286, 200.0], [408.57142857142856, 200.0], [408.57142857142856, 0.0]], [[467.8613564088216, 200.0], [667.8613564088216, 200.0], [667.8613564088216, 400.0], [467.8613564088216, 400.0], [467.8613564088216, 200.0]], [[408.57142857142856, 0.0], [408.57142857142856, 280.0], [228.57142857142856, 280.0], [228.57142857142856, 0.0], [408.57142857142856, 0.0]], [[658.3283932487084, 469.67160675129173], [658.3283932487084, 749.6716067512917], [518.3283932487084, 609.6716067512917], [658.3283932487084, 469.67160675129173]], [[228.57142857142856, 280.0], [48.571428571428555, 280.0], [228.57142857142856, 0.0], [228.57142857142856, 280.0]], [[108.65678649741665, 480.0], [388.65678649741665, 480.0], [388.65678649741665, 760.0], [108.65678649741665, 760.0], [108.65678649741665, 480.0]], [[180.0, 0.0], [100.0, 200.0], [0.0, 200.0], [0.0, 0.0], [180.0, 0.0]], [[0.0, 550.3466089779461], [100.0, 550.3466089779461], [100.0, 730.3466089779461], [0.0, 730.3466089779461], [0.0, 550.3466089779461]], [[668.6567864974166, 760.0], [388.65678649741665, 760.0], [388.65678649741665, 480.0], [668.6567864974166, 760.0]], [[467.8613564088216, 280.0], [467.8613564088216, 480.0], [267.8613564088216, 480.0], [187.86135640882162, 280.0], [467.8613564088216, 280.0]], [[648.0, 400.0], [568.0, 560.0], [488.0, 400.0], [648.0, 400.0]], [[0.0, 543.3831254568264], [0.0, 263.3831254568264], [240.0, 403.3831254568264], [0.0, 543.3831254568264]]]"
Sun Jul 19 03:01:53 2020,2,1,True,675.3433543623909,0.8440151166337482,"[0, 0, 1, 1, 3, 0, 2, 1, 0, 2, 1, 3]","[[[200.0, 0.0], [400.0, 0.0], [400.0, 200.0], [200.0, 200.0], [200.0, 0.0]], [[0.0, 0.0], [200.0, 0.0], [200.0, 200.0], [0.0, 200.0], [0.0, 0.0]], [[675.3433543623909, 0.0], [675.3433543623909, 280.0], [495.34335436239087, 280.0], [495.34335436239087, 0.0], [675.3433543623909, 0.0]], [[675.3433543623909, 480.0], [675.3433543623909, 760.0], [535.3433543623909, 620.0], [675.3433543623909, 480.0]], [[475.34335436239087, 362.79922654739187], [295.34335436239087, 362.79922654739187], [475.34335436239087, 82.79922654739187], [475.34335436239087, 362.79922654739187]], [[200.0, 480.0], [480.0, 480.0], [480.0, 760.0], [200.0, 760.0], [200.0, 480.0]], [[675.3433543623909, 460.0], [475.34335436239087, 380.0], [475.34335436239087, 280.0], [675.3433543623909, 280.0], [675.3433543623909, 460.0]], [[475.34335436239087, 362.79922654739187], [475.34335436239087, 462.79922654739187], [295.34335436239087, 462.79922654739187], [295.34335436239087, 362.79922654739187], [475.34335436239087, 362.79922654739187]], [[15.343354362390869, 200.0], [295.34335436239087, 200.0], [295.34335436239087, 480.0], [15.343354362390869, 200.0]], [[200.0, 760.0], [0.0, 760.0], [0.0, 560.0], [200.0, 480.0], [200.0, 760.0]], [[480.0, 381.8626582550437], [640.0, 461.8626582550437], [480.0, 541.8626582550437], [480.0, 381.8626582550437]], [[0.0, 560.0], [0.0, 280.0], [240.0, 420.0], [0.0, 560.0]]]"
Sun Jul 19 03:02:01 2020,2,1,True,682.0967879060148,0.8356585313205427,"[0, 0, 1, 0, 3, 0, 0, 0, 1, 1, 2, 3]","[[[400.0, 200.0], [600.0, 200.0], [600.0, 400.0], [400.0, 400.0], [400.0, 200.0]], [[0.0, 0.0], [200.0, 0.0], [200.0, 200.0], [0.0, 200.0], [0.0, 0.0]], [[180.0, 480.0], [180.0, 760.0], [0.0, 760.0], [0.0, 480.0], [180.0, 480.0]], [[99.99999999999997, 200.0], [380.0, 200.0], [239.99999999999997, 340.0], [99.99999999999997, 200.0]], [[681.2244897959182, 760.0], [501.2244897959182, 760.0], [681.2244897959182, 480.0], [681.2244897959182, 760.0]], [[180.0, 460.0], [460.0, 460.0], [460.0, 740.0], [180.0, 740.0], [180.0, 460.0]], [[200.0, 0.0], [400.0, 80.0], [400.0, 180.0], [200.0, 180.0], [200.0, 0.0]], [[460.0, 488.57142857142844], [560.0, 488.57142857142844], [560.0, 668.5714285714284], [460.0, 668.5714285714284], [460.0, 488.57142857142844]], [[400.0, 180.0], [400.0, 460.0], [120.0, 460.0], [400.0, 180.0]], [[648.3296201878952, 0.0], [648.3296201878952, 200.0], [448.3296201878952, 200.0], [368.3296201878952, 0.0], [648.3296201878952, 0.0]], [[675.7142857142858, 400.0], [595.7142857142858, 560.0], [515.7142857142858, 400.0], [675.7142857142858, 400.0]], [[0.0, 480.0], [0.0, 200.0], [240.0, 340.0], [0.0, 480.0]]]"
Sun Jul 19 03:02:07 2020,2,1,True,688.917755785075,0.8273846844757847,"[0, 0, 1, 0, 2, 0, 1, 1, 1, 0, 3, 3]","[[[465.7163778561671, 560.0], [665.7163778561671, 560.0], [665.7163778561671, 760.0], [465.7163778561671, 760.0], [465.7163778561671, 560.0]], [[454.81291638977416, 0.0], [654.8129163897742, 0.0], [654.8129163897742, 200.0], [454.81291638977416, 200.0], [454.81291638977416, 0.0]], [[185.71637785616713, 480.0], [185.71637785616713, 760.0], [5.716377856167128, 760.0], [5.716377856167128, 480.0], [185.71637785616713, 480.0]], [[115.95299116042975, 215.95299116042975], [395.95299116042975, 215.95299116042975], [255.95299116042975, 355.95299116042975], [115.95299116042975, 215.95299116042975]], [[454.81291638977416, 0.0], [454.81291638977416, 180.0], [174.81291638977416, 0.0], [454.81291638977416, 0.0]], [[185.71637785616713, 480.0], [465.7163778561671, 480.0], [465.7163778561671, 760.0], [185.71637785616713, 760.0], [185.71637785616713, 480.0]], [[180.0, 3.3345537494308815], [100.0, 203.33455374943088], [0.0, 203.33455374943088], [0.0, 3.3345537494308815], [180.0, 3.3345537494308815]], [[314.9526250356004, 115.95299116042975], [314.9526250356004, 215.95299116042975], [134.95262503560042, 215.95299116042975], [134.95262503560042, 115.95299116042975], [314.9526250356004, 115.95299116042975]], [[411.9059823208595, 200.0], [411.9059823208595, 480.0], [131.9059823208595, 480.0], [411.9059823208595, 200.0]], [[411.9059823208595, 200.0], [611.9059823208595, 200.0], [611.9059823208595, 400.0], [411.9059823208595, 480.0], [411.9059823208595, 200.0]], [[639.5555555555557, 560.0], [479.55555555555566, 480.0], [639.5555555555557, 400.0], [639.5555555555557, 560.0]], [[0.0, 483.3345537494308], [0.0, 203.33455374943082], [240.0, 343.3345537494308], [0.0, 483.3345537494308]]]"
Sun Jul 19 03:02:07 2020,2,0,True,661.3610455536719,0.8618590463289425,"[0, 0, 1, 0, 2, 0, 1, 1, 1, 0, 3, 3]","[[[461.36104555367194, 560.0], [661.3610455536719, 560.0], [661.3610455536719, 760.0], [461.36104555367194, 760.0], [461.36104555367194, 560.0]], [[454.81291638977416, 0.0], [654.8129163897742, 0.0], [654.8129163897742, 200.0], [454.81291638977416, 200.0], [454.81291638977416, 0.0]], [[185.71637785616713, 480.0], [185.71637785616713, 760.0], [5.716377856167128, 760.0], [5.716377856167128, 480.0], [185.71637785616713, 480.0]], [[115.95299116042975, 215.95299116042975], [395.95299116042975, 215.95299116042975], [255.95299116042975, 355.95299116042975], [115.95299116042975, 215.95299116042975]], [[453.33382149977234, 20.0], [453.33382149977234, 200.0], [173.33382149977234, 20.0], [453.33382149977234, 20.0]], [[185.71637785616713, 480.0], [465.7163778561671, 480.0], [465.7163778561671, 760.0], [185.71637785616713, 760.0], [185.71637785616713, 480.0]], [[180.0, 3.3345537494308246], [100.0, 203.33455374943082], [0.0, 203.33455374943082], [0.0, 3.3345537494308246], [180.0, 3.3345537494308246]], [[314.9526250356004, 115.95299116042975], [314.9526250356004, 215.95299116042975], [134.95262503560042, 215.95299116042975], [134.95262503560042, 115.95299116042975], [314.9526250356004, 115.95299116042975]], [[411.9059823208595, 200.0], [411.9059823208595, 480.0], [131.9059823208595, 480.0], [411.9059823208595, 200.0]], [[411.9059823208595, 200.0], [611.9059823208595, 200.0], [611.9059823208595, 400.0], [411.9059823208595, 480.0], [411.9059823208595, 200.0]], [[639.5555555555557, 560.0], [479.55555555555566, 480.0], [639.5555555555557, 400.0], [639.5555555555557, 560.0]], [[0.0, 483.3345537494308], [0.0, 203.33455374943082], [240.0, 343.3345537494308], [0.0, 483.3345537494308]]]"
Sun Jul 19 03:02:21 2020,2,1,True,667.9746560092086,0.8533257884444976,"[0, 0, 0, 0, 1, 0, 1, 1, 1, 0, 0, 2]","[[[448.75, 560.0], [648.75, 560.0], [648.75, 760.0], [448.75, 760.0], [448.75, 560.0]], [[187.97465600920862, 0.0], [387.9746560092086, 0.0], [387.9746560092086, 200.0], [187.97465600920862, 200.0], [187.97465600920862, 0.0]], [[387.9746560092086, 10.298793758178817], [667.9746560092086, 10.298793758178817], [667.9746560092086, 190.29879375817882], [387.9746560092086, 190.29879375817882], [387.9746560092086, 10.298793758178817]], [[181.43636823829547, 200.0], [461.4363682382955, 200.0], [321.4363682382955, 340.0], [181.43636823829547, 200.0]], [[0.0, 460.0], [180.0, 460.0], [0.0, 740.0], [0.0, 460.0]], [[168.75000000000006, 477.5], [448.75000000000006, 477.5], [448.75000000000006, 757.5], [168.75000000000006, 757.5], [168.75000000000006, 477.5]], [[180.0, 0.0], [100.0, 200.0], [0.0, 200.0], [0.0, 0.0], [180.0, 0.0]], [[667.1833526337425, 460.0], [667.1833526337425, 560.0], [487.1833526337425, 560.0], [487.1833526337425, 460.0], [667.1833526337425, 460.0]], [[461.4363682382955, 197.5], [461.4363682382955, 477.5], [181.43636823829547, 477.5], [461.4363682382955, 197.5]], [[461.4363682382955, 190.29879375817882], [661.4363682382955, 190.29879375817882], [661.4363682382955, 390.2987937581788], [461.4363682382955, 470.2987937581788], [461.4363682382955, 190.29879375817882]], [[9.999999999999991, 760.0], [89.99999999999999, 600.0], [170.0, 760.0], [9.999999999999991, 760.0]], [[280.71818411914774, 370.19739865288955], [0.718184119147736, 370.19739865288955], [140.71818411914774, 130.19739865288955], [280.71818411914774, 370.19739865288955]]]"
